"Plane Probe X: y+","Plane Probe X: k+","Plane Probe Z: y+","Plane Probe Z: k+"
796.2500000000003,1.0823133792611739,601.2500000000005,0.9077616759170148
796.2500000000005,1.0823144551641932,601.2500000000005,0.9077616651134243
698.7500000000006,0.9077655167974564,503.7500000000005,1.0823080903350055
796.2500000000003,1.082315247582605,601.2500000000005,0.9077616565255215
698.7500000000007,0.9077664585830935,503.7500000000005,1.0823080871039532
601.2500000000007,0.9077652893628471,406.25000000000045,1.4173994865506032
796.2500000000001,1.0823155539836793,308.7500000000005,1.8876111501714312
698.7500000000005,0.9077671216565993,601.2500000000005,0.907761662752115
601.2500000000008,0.9077662020807417,503.7500000000005,1.082308107543459
698.75,0.9077673884263122,406.25000000000045,1.4173994899711226
601.2500000000003,0.9077668180900736,308.7500000000005,1.8876106771691075
601.25,0.9077670731839561,211.2500000000006,2.522475302085857
32.500000000000014,3.3616423994613918,601.2500000000005,0.907761677125358
32.500000000000355,3.3616417062309143,503.7500000000005,1.0823081319278889
113.75000000000001,3.682814381668879,406.25000000000045,1.4173995379887918
32.500000000000675,3.3616412758315537,308.75000000000057,1.8876106839033622
113.75000000000068,3.6828137221533117,211.2500000000006,2.52247462190063
211.25000000000006,2.5224799585851696,113.75000000000061,3.682812604081111
32.50000000000064,3.361640437598392,601.2500000000005,0.9077616886089919
113.7500000000013,3.6828134271190236,503.7500000000005,1.0823081624827768
211.25000000000068,2.522479349567814,406.25000000000045,1.4173995917314903
308.75,1.8876186888634996,308.7500000000006,1.8876107927452979
113.75000000000122,3.6828126153268004,211.2500000000006,2.5224745718390196
211.25000000000122,2.522478776510832,113.75000000000061,3.6828116168587375
308.7500000000006,1.8876180682674581,32.500000000000334,3.3616425213506407
406.24999999999994,1.417407903075174,503.7500000000005,1.082308194616959
211.25000000000114,2.5224777193543892,406.25000000000045,1.4173996501948551
308.7500000000011,1.8876169647097965,308.75000000000057,1.8876109113561965
406.25000000000045,1.4174074698823407,211.25000000000065,2.5224746584117512
503.7500000000001,1.0823151635474753,113.75000000000061,3.6828117649505896
308.750000000001,1.8876155417244527,32.500000000000334,3.3616418707160314
406.250000000001,1.4174062312950615,406.25000000000045,1.4173997073320996
503.75000000000045,1.0823148410648222,308.75000000000057,1.8876110305696747
406.25000000000085,1.4174047018525744,211.25000000000065,2.522474766665212
503.75000000000097,1.0823140405425526,113.75000000000071,3.6828119027577535
503.7500000000008,1.082312709822021,32.500000000000334,3.361641943373979
698.7500000000006,0.9077646769328979,308.7500000000005,1.8876111430486273
601.2500000000005,0.907762267043043,211.25000000000063,2.522474886292432
698.7500000000005,0.9077638442015354,113.75000000000071,3.6828120269627806
601.2500000000006,0.9077643225800189,32.500000000000405,3.361642008949916
698.7500000000005,0.9077645370793422,211.2500000000006,2.52247500574369
698.7500000000005,0.9077643081543326,113.75000000000065,3.6828121597790258
503.7500000000007,1.0823089940323793,32.500000000000405,3.3616420683752932
601.2500000000006,0.9077630394013352,113.75000000000061,3.682812288468414
698.7500000000005,0.9077644675377557,32.50000000000037,3.3616421302502015
503.7500000000008,1.0823114650095909,32.500000000000334,3.361642190491265
601.2500000000006,0.9077641697038769,308.75000000000057,1.887611039520036
601.2500000000006,0.9077635913836267,211.25000000000063,2.5224752296155217
406.2500000000005,1.4174006941381236,308.7500000000005,1.88761099569331
503.7500000000007,1.0823099993154235,113.75000000000065,3.682812603311016
406.25000000000085,1.417403211520224,211.2500000000006,2.5224751545348147
601.2500000000006,0.907763942452962,32.50000000000037,3.3616425603459743
503.7500000000008,1.0823112909283124,113.75000000000058,3.6828125938596408
503.75000000000057,1.082310713232783,32.500000000000334,3.3616425273274806
406.2500000000005,1.4174018475284311,893.75,1.417404517793692
308.75000000000097,1.8876141455802775,893.7500000000001,1.4174044254594207
406.25000000000074,1.4174029999724393,796.2500000000002,1.0823116470442808
503.7500000000007,1.0823111349271897,893.7500000000001,1.4174043949929829
406.25000000000057,1.4174026388435346,796.2500000000002,1.0823115640329344
211.25000000000114,2.5224765988021645,698.7500000000005,0.9077629096867839
308.7500000000009,1.8876139521314665,893.7500000000001,1.4174043591372532
308.7500000000007,1.8876140002411468,796.2500000000002,1.082311527877131
406.25000000000074,1.4174029989795789,601.2500000000003,0.9077618280965586
113.75000000000118,3.682811558050916,698.7500000000005,0.907762865985497
211.25000000000105,2.5224765303669363,893.75,1.4174043369289324
211.25000000000082,2.5224771061053493,796.2500000000002,1.0823114897473234
308.7500000000008,1.8876141458975768,698.7500000000005,0.9077628207275642
32.500000000000604,3.3616391065796205,503.7500000000005,1.0823084693010665
113.75000000000111,3.6828117584195748,601.2500000000003,0.9077617990311591
113.75000000000094,3.6828125607605804,796.2500000000002,1.0823115315318061
211.2500000000009,2.522476951382265,796.2500000000002,1.082311462386291
32.50000000000057,3.361639437687617,698.7500000000005,0.9077627767569391
32.5000000000005,3.3616411257997894,601.2500000000005,0.907761769066569
113.75000000000101,3.6828121577884,406.25000000000045,1.4174001165663215
32.50000000000053,3.3616404205968156,503.7500000000005,1.0823083929433006
893.75,1.417407615339809,698.7500000000005,0.907762695234565
991.2499999999999,1.8876182049175383,796.2500000000002,1.082311458080609
893.7500000000001,1.4174072068814594,698.7500000000005,0.9077627367111369
1088.7499999999998,2.5224799991419964,601.2500000000005,0.9077617407479863
991.2500000000002,1.8876176631606885,503.7500000000005,1.0823083531665358
893.7500000000003,1.4174063105603278,308.75000000000057,1.8876117758742568
1186.2499999999998,3.682814822477525,406.25000000000045,1.4174000132074513
1088.75,2.522479465325081,698.7500000000005,0.9077627024675989
991.2500000000003,1.8876168603605983,601.2500000000005,0.9077617158590737
893.7500000000003,1.4174052377817763,503.7500000000005,1.0823083071277226
796.2500000000003,1.082312266848522,406.25000000000045,1.4173999555814276
1267.5000000000002,3.361640970989239,211.25000000000063,2.522475753244158
1186.2500000000002,3.682814232085504,308.75000000000057,1.8876116380711208
1088.7500000000002,2.5224787836983635,601.2500000000005,0.9077616953177284
991.2500000000002,1.887615984211332,503.7500000000005,1.0823082628110527
893.7500000000001,1.4174045158516395,406.25000000000045,1.4173998875668694
796.2500000000005,1.082312391856973,113.75000000000058,3.6828130871556244
1267.5,3.3616406479292156,308.75000000000057,1.8876115509648959
1186.2500000000002,3.6828135884844935,211.2500000000006,2.522475591462268
1088.7500000000002,2.522478028244791,503.7500000000005,1.0823082220082274
991.2500000000002,1.887615312429766,406.25000000000045,1.4173998207819996
893.7500000000003,1.4174045251713467,308.75000000000057,1.8876114479468267
796.2500000000003,1.0823125328621366,32.500000000000334,3.36164250495625
1267.5,3.3616405411275023,113.75000000000061,3.6828129593538463
1186.2500000000002,3.6828128203929458,211.25000000000063,2.5224754832899086
1088.75,2.5224774536507173,406.25000000000045,1.4173997567861294
991.2500000000001,1.8876147923056694,308.75000000000057,1.8876113432270984
893.7500000000003,1.417404764600823,211.25000000000063,2.5224753580933466
796.2500000000003,1.0823125261385638,32.500000000000334,3.3616424462865395
1267.5,3.361640713733375,113.75000000000065,3.6828128230402886
1186.2500000000002,3.682812346740397,308.75000000000057,1.8876112377852623
1088.75,2.5224764330395884,211.25000000000063,2.5224752333740814
991.2500000000002,1.8876152507223585,113.75000000000065,3.6828126827342733
893.7500000000001,1.4174047675417205,32.50000000000037,3.3616423952829995
796.2500000000003,1.0823120070798244,211.2500000000006,2.522475111336216
1267.5,3.3616404989977875,113.75000000000065,3.682812544086263
1186.2500000000002,3.682811533584609,32.50000000000037,3.3616423427081408
1088.75,2.522477006951921,113.75000000000061,3.6828124074295
991.2500000000002,1.8876155599100735,32.50000000000037,3.361642290841388
893.7500000000001,1.417404674780087,32.500000000000334,3.3616422396005623
1267.5,3.3616401604340913,991.2500000000001,1.8876160705643346
1186.2500000000002,3.682811672769083,893.75,1.4174044326442161
1088.75,2.5224776875300607,1088.7500000000002,2.522478861136487
991.2500000000002,1.8876158247739463,991.2499999999999,1.887615951591694
1267.5,3.3616394584116067,1186.2500000000002,3.682814482184495
1186.2500000000002,3.6828125581818925,991.2500000000001,1.8876158959684075
1088.75,2.522478164330384,893.75,1.4174043483323588
1267.5,3.361639791982565,1088.75,2.5224787203539694
1186.2500000000002,3.682813211096868,991.2499999999999,1.887615907723593
1088.75,2.522478447943583,1267.5000000000002,3.3616417730922183
1267.5,3.361640157278177,1186.2500000000002,3.6828143897067354
1186.2500000000002,3.6828136485621847,1088.7500000000002,2.522478598424715
1267.5,3.361640479739378,991.2500000000001,1.8876158274518835
1267.5,3.3616409234703415,1088.75,2.5224786569210575
698.7500000000005,0.9077625099115626,991.2499999999999,1.8876158533348981
796.2500000000003,1.0823114189045542,1267.5,3.361641737100691
698.7500000000002,0.9077625145171364,1186.25,3.682814063827283
893.75,1.4174043506466034,1186.2500000000002,3.682814294015176
796.2500000000003,1.082311609498757,1088.7499999999998,2.522478515809971
698.7500000000002,0.9077631446683493,991.2500000000001,1.887615814670687
991.2500000000001,1.887615945815984,1088.75,2.5224785808298025
893.7500000000003,1.4174047549989786,1267.5,3.3616416187142564
796.2500000000002,1.0823127113248496,1267.5,3.3616417134827037
698.7500000000002,0.9077642973252251,1186.25,3.682814075087357
1088.7499999999998,2.5224788218285727,1186.2500000000002,3.682814203696769
991.2500000000001,1.887616552067293,1088.7499999999998,2.5224785214565224
893.7500000000003,1.417406126902454,1267.5000000000002,3.361641636188917
796.2500000000002,1.082314193328397,1267.5,3.361641691365513
698.7500000000001,0.9077654565543544,1186.25,3.682814125555528
1088.7499999999998,2.522479649687513,1267.5000000000002,3.361641674925947
991.2500000000001,1.8876180470516086,503.7500000000005,1.0823076866824992
893.7500000000001,1.4174078635954623,503.75000000000045,1.082307481349036
796.2500000000001,1.0823157829197334,406.25000000000045,1.4173992984941022
698.7500000000001,0.9077666058754488,503.75000000000045,1.0823074977831375
1088.7499999999998,2.5224812690363874,406.25000000000045,1.4173990037809057
991.2500000000001,1.8876200285631786,308.75000000000057,1.8876110775560495
893.7500000000001,1.4174097871926599,503.75000000000045,1.0823075544100458
796.2500000000001,1.082317175408026,406.25000000000045,1.4173989741407704
698.7500000000001,0.9077677533671734,211.25000000000063,2.522475462621424
1186.25,3.68281813858842,308.7500000000005,1.8876106281755314
1088.7499999999998,2.5224834197343857,503.7500000000048,1.0823076185075244
991.2499999999999,1.8876221692147797,406.25000000000045,1.4173989999866485
893.75,1.417411575465064,308.7500000000005,1.8876106040577387
796.2500000000001,1.0823185180702894,211.2500000000006,2.5224748357617606
698.7500000000001,0.9077686216386522,406.2500000000056,1.417399040980415
1267.5,3.36164418930445,308.7500000000005,1.8876106602643932
1186.25,3.682820627411725,211.25000000000054,2.522474776538551
1088.75,2.5224856911676623,113.75000000000061,3.6828129138459946
991.2499999999999,1.8876242620875223,308.7500000000067,1.8876107314132553
893.7500000000001,1.4174130718394156,211.25000000000054,2.522474811678062
796.2500000000001,1.0823194608151643,113.75000000000054,3.6828122871728923
698.7500000000001,0.9077691854071316,32.500000000000334,3.361642850082918
1267.5,3.3616454401581293,211.2500000000077,2.522474873497161
1186.2500000000002,3.682823424929884,113.75000000000054,3.6828123433958346
1088.75,2.5224882763077066,32.5000000000003,3.36164249693691
991.2499999999999,1.887626083418532,113.75000000000864,3.6828124047416653
893.7500000000001,1.4174143326789617,32.5000000000003,3.3616425594881068
796.2500000000001,1.0823200217904874,32.50000000000461,3.3616426055078237
698.7500000000001,0.9077693867240373,698.7500000000002,0.9077629139667004
1267.5,3.361647236732727,796.2500000000002,1.0823118165209762
1186.2500000000002,3.6828269327706433,698.7500000000002,0.907762879123557
1088.7499999999998,2.5224906616514167,893.75,1.4174047387829394
991.2499999999999,1.8876277236108943,796.2500000000002,1.0823117700607532
893.75,1.4174150249824224,698.7500000000002,0.90776284419778
796.2500000000001,1.0823202236636857,991.2500000000001,1.887616219005219
1267.5,3.3616503268686384,893.7500000000001,1.417404670988959
1186.2500000000002,3.6828302556555625,796.2500000000002,1.0823117547241927
1088.75,2.522492747295359,698.7500000000002,0.9077628110790905
991.2499999999999,1.8876286231398023,1088.75,2.522479007586079
893.75,1.4174152702229539,991.2499999999999,1.887616121076874
1267.5,3.3616534782035137,893.7500000000001,1.4174046389382544
1186.2500000000002,3.682833092637198,796.2500000000002,1.0823117372609656
1088.75,2.5224939475703247,698.7500000000002,0.9077627809043096
991.2500000000001,1.8876289479312358,1186.2500000000002,3.6828147002443394
1267.5,3.3616564454784768,1088.75,2.522478890320942
1186.2500000000002,3.6828348551389247,991.2499999999999,1.8876160674826947
1088.7499999999998,2.5224943931862596,893.75,1.4174045988529895
1267.5,3.361658211527312,796.2500000000002,1.0823117231106134
1186.25,3.6828355276836793,698.7500000000002,0.9077627553622228
1267.5000000000002,3.3616589426316756,1267.5,3.361642049874157
1186.2500000000002,3.6828164085292014,1186.2500000000002,3.682814615715946
1267.5,3.361643476591633,1088.75,2.5224788214529097
1186.2500000000002,3.6828151541610037,991.2499999999999,1.8876160038374423
1267.5000000000002,3.3616426430527957,893.7500000000001,1.417404557605696
308.7500000000006,1.8876121113361262,796.2500000000002,1.0823117096468717
211.2500000000008,2.522475820640821,1267.5,3.3616420454471516
308.7500000000006,1.8876131618425391,1186.2500000000002,3.682814526376749
113.75000000000082,3.6828112699061,1088.75,2.522478742918542
211.25000000000082,2.5224765518620424,991.2500000000002,1.887615940136988
32.500000000000426,3.361641009117529,893.7500000000001,1.4174045129783364
113.7500000000009,3.6828123295160236,796.2500000000002,1.0823116888856084
32.50000000000046,3.361641438618477,1267.5,3.3616420416601214
601.2500000000005,0.9077619578452548,1186.2499999999998,3.6828144385319463
698.7500000000005,0.9077633086826463,1088.7500000000002,2.5224786667276065
698.7500000000002,0.9077629696493364,991.2500000000001,1.8876158744961147
796.2500000000003,1.0823119705041053,893.75,1.4174044677796793
698.7500000000002,0.9077627686208766,796.2500000000002,1.0823116663888557
796.2500000000003,1.0823115868919706,1267.5,3.3616420335265556
893.7500000000003,1.417404625842473,1186.25,3.6828143548663674
796.2500000000002,1.0823114935638916,1088.7500000000002,2.5224785910897056
991.2500000000001,1.8876159354067927,991.2500000000001,1.8876158129945493
893.7500000000001,1.4174043830791354,893.75,1.417404427505029
893.75,1.4174043180445182,1267.5,3.361642026321183
991.2499999999999,1.8876159415073934,1186.2500000000002,3.682814277426697
991.2499999999999,1.8876158247840307,1088.7499999999998,2.522478520737789
1088.7500000000002,2.522478669512707,991.2500000000001,1.8876157601841432
1186.25,3.682814072481702,1267.5000000000002,3.3616420238879368
1088.7499999999998,2.5224786025363057,1186.25,3.6828142070229712
1186.25,3.68281414798056,1088.7499999999998,2.522478462148276
1267.5,3.3616416362916275,1267.5,3.361642025572408
503.75000000000057,1.0823086150963106,1186.25,3.682814146815484
601.2500000000003,0.9077617121742529,1267.5000000000002,3.3616420258382314
406.25000000000045,1.4174001065782145,601.2500000000005,0.9077617737333683
503.75000000000045,1.0823083425549493,601.2500000000003,0.9077617445080538
601.2500000000003,0.9077612054577948,503.7500000000005,1.0823081630259936
308.7500000000006,1.8876116214331995,601.2500000000003,0.907761716019761
406.25000000000045,1.4173999859534145,503.7500000000005,1.0823080775753435
503.7500000000004,1.082307608179324,406.25000000000045,1.4173995660285958
601.2500000000003,0.9077608720343654,601.2500000000003,0.9077616890558838
