"Plane Probe X: y+","Plane Probe X: k+","Plane Probe Z: y+","Plane Probe Z: k+"
211.25000000000068,2.5224754220469623,503.7500000000005,1.0823080193509065
308.75000000000057,1.8876116370298703,406.25000000000045,1.4173994733876571
406.25000000000045,1.4173992943727014,601.2500000000003,0.9077616638857808
601.2500000000003,0.9077609945196152,503.7500000000005,1.0823079526894308
503.7500000000004,1.0823070574292588,406.25000000000045,1.417399402600466
113.75000000000071,3.682812016763783,698.7500000000002,0.9077629052267356
211.25000000000063,2.5224756095791854,601.2500000000003,0.9077616430104211
601.2500000000002,0.907761868454258,503.7500000000005,1.0823078833729878
308.75000000000057,1.8876114128920924,406.25000000000045,1.4173993316844018
406.25000000000045,1.417398677986377,698.7500000000005,0.9077628838967217
503.7500000000004,1.0823069033158161,601.2500000000005,0.9077616171220573
32.50000000000039,3.361642087042381,503.7500000000005,1.08230781224779
113.75000000000064,3.6828128915896623,406.25000000000045,1.4173992605680146
211.25000000000063,2.5224761761056604,308.75000000000057,1.8876111523730388
503.7500000000004,1.0823074522727618,601.2500000000003,0.9077615921133454
308.7500000000005,1.8876111788526178,503.7500000000005,1.082307741126382
406.25000000000045,1.4173987270705053,406.25000000000045,1.4173991931971448
32.500000000000355,3.3616424567891623,308.7500000000006,1.8876110295462605
113.75000000000061,3.6828140077051414,211.25000000000065,2.5224753823977895
211.2500000000006,2.5224766359420467,503.7500000000005,1.0823076727127263
406.2500000000003,1.4173994383425839,406.25000000000045,1.4173991318498473
308.75000000000045,1.8876117026478596,308.75000000000057,1.8876109530279332
32.50000000000032,3.3616443698523213,211.25000000000065,2.522475234624044
113.75000000000057,3.6828151742810697,113.75000000000071,3.6828128554326227
211.2500000000005,2.5224776693604705,406.25000000000045,1.4173990774429748
308.7500000000004,1.8876131073616194,308.75000000000057,1.8876108696029075
32.500000000000284,3.3616454804458478,211.25000000000063,2.5224751371911593
113.7500000000005,3.682817224305854,113.7500000000007,3.6828127616177015
211.25000000000048,2.5224798317620194,32.500000000000405,3.3616426848342176
32.50000000000025,3.361646829299716,308.75000000000057,1.8876107913965074
113.75000000000045,3.6828203870480345,211.25000000000063,2.5224750303096566
32.500000000000206,3.3616492735740855,113.75000000000064,3.6828126652779867
601.2500000000002,0.9077624600096095,32.500000000000384,3.3616426701336537
601.2500000000002,0.9077637061881382,211.25000000000063,2.5224749356176237
503.7500000000002,1.0823084196753754,113.75000000000065,3.6828125655941117
601.2500000000002,0.9077648979184866,32.50000000000035,3.361642657665876
503.7500000000002,1.0823096325565,113.75000000000068,3.682812469452688
406.2500000000003,1.417400717692916,32.50000000000037,3.361642642038961
601.25,0.9077658449373933,32.50000000000036,3.3616426240706394
503.75000000000017,1.0823109632678771,503.7500000000005,1.0823077661555522
406.25000000000017,1.4174022095933634,406.25000000000045,1.4173996375100648
308.7500000000003,1.8876147753693115,503.75000000000045,1.082307627100733
601.25,0.9077664864930034,406.25000000000045,1.4173993316342997
503.7500000000001,1.082312119881224,503.75000000000045,1.0823076089472545
406.25000000000017,1.4174036013303157,308.75000000000057,1.8876113036291096
308.7500000000002,1.8876166215117463,406.25000000000045,1.417399258561642
211.25000000000043,2.5224820059809994,211.25000000000063,2.522475939575759
601.25,0.9077667330336748,308.75000000000057,1.887611003170513
503.7500000000001,1.0823129189405551,113.75000000000065,3.6828135122688175
406.25000000000017,1.4174049629888228,211.25000000000063,2.5224754512768937
308.7500000000001,1.8876181634123368,32.50000000000037,3.3616430314801806
211.25000000000028,2.522484356732219,113.75000000000064,3.682812939083673
113.75000000000043,3.6828234862921243,32.50000000000037,3.3616427720542292
503.7500000000001,1.0823132594258276,113.75000000000064,3.6828129665305287
406.25000000000017,1.417405913412944,32.50000000000037,3.361642818789906
32.50000000000017,3.36165266418982,601.2500000000005,0.9077616793674662
308.7500000000001,1.8876196986223661,601.2500000000005,0.9077615215613412
211.2500000000001,2.522486363665872,698.7500000000005,0.9077629561510555
113.75000000000028,3.682826867306076,601.2500000000005,0.9077615449616734
406.25000000000006,1.4174063886321502,698.7500000000005,0.9077628251267047
308.7500000000001,1.8876207868307315,796.2500000000002,1.0823117275039298
32.500000000000135,3.3616556242425553,601.2500000000005,0.9077615569716183
211.25000000000006,2.5224881379283155,698.7500000000005,0.9077628327846128
113.75000000000014,3.6828296865367656,796.2500000000002,1.0823115758962252
308.75000000000006,1.887621358448021,893.75,1.4174044957304275
211.25000000000009,2.522489342353895,601.2500000000005,0.9077615742113284
32.5000000000001,3.361658359146309,698.7500000000005,0.9077628474368841
113.75000000000007,3.6828320071311107,796.2500000000002,1.0823115713809695
211.2500000000001,2.522489994678315,893.75,1.417404303590965
113.75000000000007,3.6828335599055397,991.2500000000001,1.8876158782385153
32.500000000000064,3.361660490856843,601.2500000000038,0.9077615894431686
113.7500000000001,3.682834438109239,698.7500000000005,0.9077628660144333
32.50000000000003,3.361661845545473,796.2500000000002,1.0823115944146324
32.50000000000003,3.361662539974174,893.75,1.4174042834063791
null,null,991.2500000000001,1.8876156325213407
null,null,1088.7499999999998,2.522478696717695
null,null,698.7500000000027,0.9077628769160238
null,null,796.2500000000002,1.0823116287566734
null,null,893.7500000000001,1.4174043087894985
null,null,991.2500000000001,1.8876155977081293
null,null,1088.7499999999998,2.5224783691778603
null,null,1186.25,3.6828144423380604
null,null,796.2500000000015,1.0823116563578485
null,null,893.75,1.4174043512236172
null,null,991.2500000000001,1.8876156214449271
null,null,1088.7499999999998,2.5224783127564367
null,null,1186.25,3.682813999505678
null,null,1267.5,3.3616420264448474
null,null,893.7500000000005,1.417404397759077
null,null,991.2500000000001,1.8876156679259197
null,null,1088.7500000000002,2.5224783272695515
null,null,1186.25,3.6828140138919654
null,null,1267.5000000000002,3.3616418634673924
null,null,991.2499999999995,1.8876157223522858
null,null,1088.7500000000002,2.5224783709195364
null,null,1186.2500000000002,3.6828140380614114
null,null,1267.5000000000002,3.361641920427752
null,null,1088.7499999999986,2.5224784257095925
null,null,1186.2500000000002,3.6828140773475933
null,null,1267.5000000000002,3.3616419664527224
null,null,1186.2499999999977,3.682814105875274
null,null,1267.5000000000002,3.361642001172916
null,null,1267.4999999999986,3.3616420219096246
null,null,211.25000000000063,2.5224760979594487
null,null,308.7500000000005,1.8876119085512664
null,null,113.75000000000065,3.6828135039498013
null,null,211.2500000000006,2.5224760029671387
null,null,308.75000000000057,1.8876113517697688
null,null,32.50000000000037,3.361642829657118
null,null,113.75000000000058,3.682813457752319
null,null,211.25000000000063,2.522475939002473
null,null,308.75000000000057,1.8876112360872956
null,null,32.500000000000334,3.361642859524332
null,null,113.75000000000058,3.6828134784066546
null,null,211.25000000000063,2.5224758757585204
null,null,32.500000000000334,3.3616429294151717
null,null,113.75000000000064,3.6828134958919025
null,null,32.50000000000037,3.361642987169476
null,null,503.75000000000045,1.08230793961144
null,null,601.2500000000005,0.9077617453677903
null,null,503.7500000000005,1.0823078416727128
null,null,796.2500000000002,1.082311724232209
null,null,698.7500000000002,0.9077629591332383
null,null,601.2500000000003,0.907761736133824
null,null,893.75,1.4174045274981935
null,null,796.2500000000002,1.082311658777315
null,null,698.7500000000002,0.9077629271246729
null,null,601.2500000000003,0.907761722323757
null,null,503.7500000000005,1.082308048928801
null,null,991.2500000000001,1.887616036742837
null,null,893.7500000000001,1.417404447900042
null,null,796.2500000000002,1.0823116243524151
null,null,698.7500000000005,0.9077628946803299
null,null,601.2500000000003,0.9077617018392753
null,null,503.7500000000005,1.082307980546436
null,null,1088.7499999999998,2.5224789447775042
null,null,991.2499999999999,1.8876159428010224
null,null,893.75,1.4174044131491854
null,null,796.2500000000002,1.0823115863002926
null,null,698.7500000000005,0.9077628633815303
null,null,503.7500000000005,1.082308032470072
null,null,601.2500000000003,0.9077616907910852
null,null,1186.2500000000002,3.68281475020425
null,null,1088.75,2.522478829961443
null,null,991.2500000000001,1.8876159081363684
null,null,893.75,1.4174043737609479
null,null,796.2500000000002,1.0823115505727579
null,null,698.7500000000002,0.9077628341278535
null,null,601.2500000000005,0.9077616801049964
null,null,1267.5,3.3616419594334963
null,null,1186.2500000000002,3.6828146634222048
null,null,1088.7499999999998,2.5224787772582324
null,null,991.2500000000001,1.8876158664122813
null,null,893.75,1.4174043407008234
null,null,796.2500000000002,1.0823115183014307
null,null,698.7500000000005,0.9077628082601065
null,null,601.2500000000005,0.9077616644990388
null,null,1267.5,3.361641930238525
null,null,1186.25,3.6828145671929207
null,null,1088.7499999999998,2.5224787147935492
null,null,991.2500000000001,1.8876158324461336
null,null,893.7500000000001,1.4174043129041014
null,null,796.2500000000002,1.0823114925388035
null,null,698.7500000000002,0.9077627891668477
null,null,1267.5,3.3616419004751656
null,null,1186.25,3.6828144692540428
null,null,1088.7500000000002,2.5224786594878643
null,null,991.2499999999999,1.8876158052565077
null,null,893.75,1.4174042930054211
null,null,796.2500000000002,1.0823114796220221
null,null,698.7500000000002,0.9077627686208766
null,null,1267.5,3.361641861111393
null,null,1186.2500000000002,3.6828143791150367
null,null,1088.75,2.5224786120697114
null,null,991.2499999999999,1.8876157866991126
null,null,893.75,1.4174042879218527
null,null,796.2500000000002,1.0823114935638916
null,null,1267.5,3.3616418143074394
null,null,1186.2500000000002,3.682814300104416
null,null,1088.75,2.5224785758064967
null,null,991.2500000000001,1.8876157839468706
null,null,893.75,1.4174043180445182
null,null,1267.5000000000002,3.361641762745956
null,null,1186.25,3.6828142384512734
null,null,1088.7499999999998,2.52247856062918
null,null,991.2500000000001,1.8876158247840307
null,null,1267.5,3.361641712865147
null,null,1186.25,3.682814199509512
null,null,1088.7499999999998,2.5224786025363057
null,null,1267.5,3.3616416717560638
null,null,1186.25,3.68281414798056
null,null,1267.5,3.3616416362916275
null,null,406.25000000000045,1.4174000040415986
null,null,211.25000000000063,2.522476265219188
null,null,308.75000000000057,1.887612050828716
null,null,503.7500000000005,1.0823078824799324
null,null,406.25000000000045,1.4173999793556382
null,null,113.75000000000065,3.682813715346571
null,null,211.25000000000063,2.522476133281564
null,null,308.75000000000057,1.8876119475905873
null,null,406.25000000000045,1.4174000006099234
null,null,32.50000000000037,3.3616428926662962
null,null,113.75000000000065,3.6828136033268892
null,null,211.25000000000063,2.5224760453571924
null,null,308.75000000000057,1.887611891774807
null,null,406.25000000000045,1.4174000006636442
null,null,32.50000000000037,3.3616428385048334
null,null,113.75000000000065,3.6828134791715494
null,null,211.25000000000063,2.52247594844623
null,null,308.7500000000005,1.887611820331942
null,null,406.25000000000045,1.417399990278809
null,null,32.50000000000037,3.36164279104487
null,null,113.75000000000065,3.6828133559038396
null,null,211.2500000000006,2.5224758512204484
null,null,308.7500000000005,1.887611751640036
null,null,406.25000000000045,1.4173999829305068
null,null,503.7500000000005,1.0823084086847017
null,null,601.2500000000005,0.9077617121742529
null,null,32.50000000000037,3.361642739503314
null,null,113.75000000000061,3.682813237990231
null,null,211.25000000000054,2.5224757594511282
null,null,308.75000000000057,1.8876116863707797
null,null,406.25000000000045,1.4173999790381973
null,null,503.7500000000005,1.0823083425549493
null,null,32.500000000000334,3.361642684810432
null,null,113.75000000000055,3.6828131278377025
null,null,211.25000000000063,2.522475679281252
null,null,308.75000000000057,1.8876116389831208
null,null,406.25000000000045,1.4173999859534145
null,null,32.5000000000003,3.361642626383269
null,null,113.75000000000065,3.6828130307237905
null,null,211.25000000000065,2.522475621387036
null,null,308.75000000000057,1.8876116370298703
null,null,32.50000000000037,3.3616425663044214
null,null,113.75000000000071,3.682812951652669
null,null,211.25000000000063,2.5224756095791854
null,null,32.500000000000405,3.361642506511637
null,null,113.75000000000065,3.6828128915896623
null,null,32.50000000000037,3.3616424567891623
null,null,308.75000000000057,1.8876118955783916
null,null,308.75000000000057,1.887611821936907
null,null,406.25000000000045,1.4173998137761217
null,null,503.7500000000005,1.082307647836934
null,null,406.25000000000045,1.4173997101310682
null,null,601.2500000000005,0.9077616093804043
null,null,503.7500000000005,1.0823076011209962
null,null,406.25000000000045,1.4173996546557015
null,null,698.7500000000005,0.9077628430244735
null,null,601.2500000000005,0.9077615929671101
null,null,406.25000000000045,1.4173996094584498
null,null,503.7500000000005,1.0823076364185082
null,null,698.7500000000005,0.9077628520194332
null,null,503.7500000000005,1.0823076758621242
null,null,601.2500000000005,0.9077616080870096
null,null,796.2500000000002,1.082311618826143
null,null,698.7500000000005,0.9077628700850833
null,null,601.2500000000005,0.9077616312024921
null,null,893.75,1.4174044077931047
null,null,796.2500000000002,1.0823115897825222
null,null,698.7500000000005,0.9077628901327467
null,null,601.2500000000005,0.9077616534934112
null,null,991.2500000000001,1.8876158503784108
null,null,893.75,1.4174043578907196
null,null,796.2500000000002,1.082311604361473
null,null,698.7500000000005,0.9077629161460249
null,null,601.2500000000005,0.9077616678136218
null,null,1088.7499999999998,2.522478713051682
null,null,991.2500000000001,1.887615775001026
null,null,893.75,1.4174043639467324
null,null,796.2500000000002,1.0823116363932894
null,null,698.7500000000005,0.9077629407446534
null,null,1186.25,3.682814435931641
null,null,1088.7499999999998,2.522478613820396
null,null,991.2500000000001,1.8876157632948467
null,null,893.75,1.417404395189253
null,null,796.2500000000002,1.0823116646483308
null,null,1267.5,3.3616418429994854
null,null,1186.25,3.682814411907741
null,null,1088.7499999999998,2.5224785934809164
null,null,991.2500000000001,1.8876157836666054
null,null,893.75,1.4174044216393886
null,null,1267.5000000000002,3.3616418605354785
null,null,1186.25,3.682814423011589
null,null,1088.7499999999998,2.522478608933502
null,null,991.2500000000001,1.8876158003488572
null,null,1267.5000000000002,3.3616419156421187
null,null,1186.25,3.682814437912824
null,null,1088.7499999999998,2.522478618784192
null,null,1267.5000000000002,3.361641963853227
null,null,1186.25,3.6828144529450824
null,null,1267.5000000000002,3.3616419997847977
null,null,698.7500000000002,0.9077628755058125
null,null,796.2500000000002,1.0823117344738358
null,null,698.7500000000002,0.9077628346019148
null,null,893.7500000000001,1.4174046828231615
null,null,796.2500000000002,1.0823116607591863
null,null,698.7500000000005,0.9077627816022393
null,null,698.7500000000002,0.9077627955168256
null,null,991.2499999999999,1.8876162032398478
null,null,893.75,1.4174045831795345
null,null,796.2500000000002,1.0823117131033642
null,null,796.2500000000002,1.0823116522332894
null,null,698.7500000000005,0.9077627600827797
null,null,1088.75,2.522478987350688
null,null,991.2499999999999,1.887616067566135
null,null,893.75,1.4174046293362463
null,null,893.7500000000001,1.4174045649521716
null,null,796.2500000000002,1.08231165408491
null,null,1186.2500000000002,3.682814615853694
null,null,1088.75,2.522478825018696
null,null,991.2500000000001,1.8876160939362427
null,null,991.2499999999999,1.887616034053334
null,null,893.75,1.4174045549375884
null,null,1267.5,3.3616419050492223
null,null,1186.2499999999998,3.6828145471153544
null,null,1088.7500000000002,2.5224788544123666
null,null,1088.75,2.5224787807154563
null,null,991.2500000000001,1.8876160104412925
null,null,1267.5,3.3616418903616867
null,null,1186.25,3.68281447185153
null,null,1186.25,3.6828144769803206
null,null,1088.7499999999998,2.5224787511236237
null,null,1267.5,3.3616418932188683
null,null,1267.5,3.3616419372841584
null,null,1186.2500000000002,3.6828144070001043
null,null,1267.5,3.361641900255924
