"Iteration","Total Kinetic Energy (integral of KE density) Monitor - Iteration: Total Kinetic Energy (integral of KE density) Monitor - Iteration (m^5/s^2)"
1786.0,9.615436602731428
1787.0,9.61543499850187
1788.0,9.615434637702705
1789.0,9.615434542498978
1790.0,9.614616244583285
1791.0,9.614442619426567
1792.0,9.614406367987893
1793.0,9.614398746352883
1794.0,9.614397140391691
1795.0,9.614396777272434
1796.0,9.614396679841224
1797.0,9.613578528015328
1798.0,9.61340492035613
1799.0,9.613368671707262
1800.0,9.613361054978828
1801.0,9.613359447294037
1802.0,9.61335908190759
1803.0,9.6133589823037
1804.0,9.61254096948678
1805.0,9.612367359806093
1806.0,9.6123310699017
1807.0,9.612323449841034
1808.0,9.612321846739688
1809.0,9.612321494007656
1810.0,9.612321405114201
1811.0,9.611503474681964
1812.0,9.611329987440033
1813.0,9.611293675172316
1814.0,9.611286047502702
1815.0,9.611284436427265
1816.0,9.611284082179845
1817.0,9.611283991078082
1818.0,9.610465993476911
1819.0,9.610292629764805
1820.0,9.610256398850039
1821.0,9.61024879604134
1822.0,9.610247194495717
1823.0,9.610246838779041
1824.0,9.610246746087096
1825.0,9.60942882012561
1826.0,9.609255533635444
1827.0,9.609219328287478
1828.0,9.609211738948197
1829.0,9.609210135982828
1830.0,9.609209773071992
1831.0,9.609209674378285
1832.0,9.608391922009986
1833.0,9.608218636998249
1834.0,9.608182423082532
1835.0,9.608174832220243
1836.0,9.608173227216888
1837.0,9.60817286414204
1838.0,9.608172764713153
1839.0,9.607355136967055
1840.0,9.607181886048677
1841.0,9.607145657058947
1842.0,9.607138067612851
1843.0,9.607136463523101
1844.0,9.6071361035669
1845.0,9.607136006163163
1846.0,9.606318432914776
1847.0,9.606145269391646
1848.0,9.606109051659487
1849.0,9.606101469448422
1850.0,9.606099863275954
1851.0,9.606099501251993
1852.0,9.606099402442059
1853.0,9.605281861309514
1854.0,9.605108802221697
1855.0,9.605072603788976
1856.0,9.60506502549344
1857.0,9.605063417112365
1858.0,9.605063053640968
1859.0,9.605062953873874
1860.0,9.604245447248074
1861.0,9.604072489720341
1862.0,9.604036310037761
1863.0,9.604028732263398
1864.0,9.604027121676415
1865.0,9.604026757920469
1866.0,9.604026658085594
1867.0,9.603209192701746
1868.0,9.603036329557998
1869.0,9.60300016830395
1870.0,9.602992590108146
1871.0,9.602990977443099
1872.0,9.60299061352639
1873.0,9.602990513702277
1874.0,9.60217309599039
1875.0,9.602000263981353
1876.0,9.601964122788868
1877.0,9.601956555115521
1878.0,9.60195494970964
1879.0,9.601954593215394
1880.0,9.601954499994747
1881.0,9.601137117900539
1882.0,9.600964413647048
1883.0,9.600928293729467
1884.0,9.600920721902533
1885.0,9.600919106751318
1886.0,9.600918743687808
1887.0,9.600918646821313
1888.0,9.6001012698955
1889.0,9.599928726478758
1890.0,9.599892628411745
1891.0,9.599885053750892
1892.0,9.599883434824774
1893.0,9.599883068854895
1894.0,9.599882968556468
1895.0,9.599065675358517
1896.0,9.598893202317928
1897.0,9.59885711871602
1898.0,9.598849543911014
1899.0,9.59884792261
1900.0,9.598847555588197
1901.0,9.598847455413695
1902.0,9.598030294438821
1903.0,9.597857844098568
1904.0,9.597821773691516
1905.0,9.59781419818194
1906.0,9.597812573163905
1907.0,9.597812202669479
1908.0,9.597812101429085
1909.0,9.596995059350917
1910.0,9.596822646102066
1911.0,9.596786588936796
1912.0,9.596779012093952
1913.0,9.596777384705911
1914.0,9.596777010965043
1915.0,9.596776907819521
1916.0,9.595959977281227
1917.0,9.595787612568211
1918.0,9.595751567279706
1919.0,9.595743987956084
1920.0,9.595742357650508
1921.0,9.595741981397062
1922.0,9.595741876765501
1923.0,9.594925065901908
1924.0,9.594752740006694
1925.0,9.594716706172079
1926.0,9.594709125703925
1927.0,9.594707492978404
1928.0,9.594707115036707
1929.0,9.594707008837098
1930.0,9.593890326103839
1931.0,9.593718028210645
1932.0,9.593682003445782
1933.0,9.593674427252438
1934.0,9.593672792376854
1935.0,9.593672412813044
1936.0,9.593672304612735
1937.0,9.592855753947418
1938.0,9.592683481456984
1939.0,9.592647463167694
1940.0,9.592639892825671
1941.0,9.592638255627211
1942.0,9.592637874654098
1943.0,9.592637765463325
1944.0,9.591821349447645
1945.0,9.591649100082352
1946.0,9.591613088159816
1947.0,9.591605523824741
1948.0,9.591603884702113
1949.0,9.59160350218901
1950.0,9.591603392294633
1951.0,9.590787110021354
1952.0,9.59061488423288
1953.0,9.590578878518151
1954.0,9.590571320453062
1955.0,9.590569680002444
1956.0,9.590569296189837
1957.0,9.590569185635314
1958.0,9.589753035119795
1959.0,9.589580834562614
1960.0,9.589544834800268
1961.0,9.589537283467681
1962.0,9.589535642098431
1963.0,9.589535257133116
1964.0,9.589535145929275
1965.0,9.588719126393242
1966.0,9.58854695315146
1967.0,9.588510957723628
1968.0,9.588503412525437
1969.0,9.588501770788667
1970.0,9.588501385052558
1971.0,9.588501273328355
1972.0,9.587685385400832
1973.0,9.58751324108802
1974.0,9.58747724807731
1975.0,9.587469706965408
1976.0,9.587468066721621
1977.0,9.58746767974036
1978.0,9.58746756746762
1979.0,9.586651883687203
1980.0,9.586479701950447
1981.0,9.58644370011692
1982.0,9.586436157465453
1983.0,9.586434524199205
1984.0,9.586434136260484
1985.0,9.586434024237693
1986.0,9.585618479715402
1987.0,9.58544631321679
1988.0,9.585410311864305
1989.0,9.585402771556602
1990.0,9.585401144151662
1991.0,9.585400756796771
1992.0,9.585400644272365
1993.0,9.584585224780849
1994.0,9.584413092304183
1995.0,9.584377094142546
1996.0,9.584369553326395
1997.0,9.584367927676842
1998.0,9.584367543167605
1999.0,9.584367429290618
2000.0,9.583552132313816
2001.0,9.583380039669631
2002.0,9.58334404273805
2003.0,9.583336500468576
2004.0,9.583334876013074
2005.0,9.583334494679038
2006.0,9.583334380255492
2007.0,9.58251921008476
2008.0,9.582347153742383
2009.0,9.582311155136464
2010.0,9.582303612017888
2011.0,9.582301989822422
2012.0,9.582301610411985
2013.0,9.582301498022431
2014.0,9.581486455254069
2015.0,9.581314435418651
2016.0,9.581278433107947
2017.0,9.581270889232162
2018.0,9.581269269970631
2019.0,9.581268892521924
2020.0,9.581268782548188
2021.0,9.580453864865632
2022.0,9.580281889097296
2023.0,9.580245878341568
2024.0,9.580238332085978
2025.0,9.58023671626413
2026.0,9.580236341446572
2027.0,9.580236232852814
2028.0,9.579421439456848
2029.0,9.579249513099068
2030.0,9.579213489866179
2031.0,9.579205939082737
2032.0,9.579204326928446
2033.0,9.57920395592248
2034.0,9.579203848700597
2035.0,9.578389172948516
2036.0,9.578217302130927
2037.0,9.578181266094246
2038.0,9.578173708898607
2039.0,9.578172100242814
2040.0,9.578171734474017
2041.0,9.578171629582858
2042.0,9.577357086932228
2043.0,9.577185260871797
2044.0,9.577149207029947
2045.0,9.5771416403656
2046.0,9.577140034260191
2047.0,9.577139674263364
2048.0,9.57713957042645
2049.0,9.576325164543187
2050.0,9.57615337952758
2051.0,9.576117299085901
2052.0,9.57610971432724
2053.0,9.57610810722348
2054.0,9.576107753129559
2055.0,9.576107656000243
2056.0,9.57529337364918
2057.0,9.57512163136543
2058.0,9.575085516924261
2059.0,9.57507791494214
2060.0,9.575076311949513
2061.0,9.575075969639983
2062.0,9.57507588498476
2063.0,9.574261716536135
2064.0,9.574090020320938
2065.0,9.574053874750307
2066.0,9.574046256465177
2067.0,9.574044656796893
2068.0,9.5740443304283
2069.0,9.574044260687632
2070.0,9.57323019544937
2071.0,9.573058553566604
2072.0,9.573022382511207
2073.0,9.573014760704222
2074.0,9.573013159763878
2075.0,9.573012841868142
2076.0,9.573012784175772
2077.0,9.572198812101785
2078.0,9.57202723054593
2079.0,9.57199103913414
2080.0,9.571983431742993
2081.0,9.571981829422025
2082.0,9.571981506371941
2083.0,9.57198145440352
2084.0,9.571167579633467
2085.0,9.570996053329992
2086.0,9.570959859610516
2087.0,9.570952254944114
2088.0,9.570950653986694
2089.0,9.57095032503953
2090.0,9.570950274240099
2091.0,9.5701365255244
2092.0,9.56996495537657
2093.0,9.569928838668
2094.0,9.569921249854673
2095.0,9.569919649763749
2096.0,9.569919309506238
2097.0,9.569919236026758
2098.0,9.569105620431666
2099.0,9.568934127549388
2100.0,9.56889796878967
2101.0,9.568890365307698
2102.0,9.568888764447815
2103.0,9.568888427902564
2104.0,9.56888836726474
2105.0,9.568074901919864
2106.0,9.567903444904157
2107.0,9.567867270594725
2108.0,9.567859663217355
2109.0,9.567858063749398
2110.0,9.567857737593185
2111.0,9.567857682952027
2112.0,9.567044343298331
2113.0,9.566872922310733
2114.0,9.566836774963324
2115.0,9.56682916649704
2116.0,9.566827563715982
2117.0,9.566827233839264
2118.0,9.566827176588204
2119.0,9.566013955109273
2120.0,9.56584258006654
2121.0,9.56580645851156
2122.0,9.565798852319276
2123.0,9.565797247535304
2124.0,9.565796911546862
2125.0,9.565796849864917
2126.0,9.564983752101824
2127.0,9.564812422405337
2128.0,9.564776320535639
2129.0,9.564768716290759
2130.0,9.564767109796914
2131.0,9.564766772992204
2132.0,9.564766708645099
2133.0,9.563953736480508
2134.0,9.563782455811149
2135.0,9.563746371537116
2136.0,9.563738770593652
2137.0,9.563737162930252
2138.0,9.563736824768863
2139.0,9.563736757119347
2140.0,9.562923912383956
2141.0,9.562752680475999
2142.0,9.56271661628943
2143.0,9.562709018963693
2144.0,9.562707409616026
2145.0,9.562707068310306
2146.0,9.562706996525922
2147.0,9.561894282624579
2148.0,9.561723042005251
2149.0,9.561686978160456
2150.0,9.561679383916129
2151.0,9.561677787099473
2152.0,9.561677459702503
2153.0,9.561677397461732
2154.0,9.560864825310729
2155.0,9.560693657785176
2156.0,9.56065762654097
2157.0,9.56065002886176
2158.0,9.56064841981372
2159.0,9.560648078384597
2160.0,9.560648002488882
2161.0,9.559835513952008
2162.0,9.559664429703115
2163.0,9.559628453880485
2164.0,9.559620866702874
2165.0,9.559619251712547
2166.0,9.559618900444338
2167.0,9.55961881628178
2168.0,9.558806448177648
2169.0,9.558635413448746
2170.0,9.558599463962917
2171.0,9.558591884490045
2172.0,9.558590269128718
2173.0,9.558589914580947
2174.0,9.558589826793948
2175.0,9.557777601433648
2176.0,9.55760660054527
2177.0,9.557570662706299
2178.0,9.557563087630234
2179.0,9.557561473632262
2180.0,9.55756111710076
2181.0,9.557561027379403
2182.0,9.556748922112941
2183.0,9.55657796637542
2184.0,9.55654204971582
2185.0,9.556534482501746
2186.0,9.556532869494681
2187.0,9.556532509973945
2188.0,9.556532417787242
2189.0,9.55572040238351
2190.0,9.555549510594009
2191.0,9.555513630046423
2192.0,9.55550607290515
2193.0,9.555504458650486
2194.0,9.555504095915824
2195.0,9.55550400066451
2196.0,9.554692100035265
2197.0,9.554521256056432
2198.0,9.55448540454239
2199.0,9.554477857305992
2200.0,9.554476240813585
2201.0,9.554475875210246
2202.0,9.554475776983773
2203.0,9.553664021169723
2204.0,9.553493207137997
2205.0,9.553457373220159
2206.0,9.553449834919682
2207.0,9.553448217345558
2208.0,9.553447848466117
2209.0,9.553447747703261
2210.0,9.55263613441782
2211.0,9.552465352977062
2212.0,9.552429537124453
2213.0,9.55242200810554
2214.0,9.552420390831372
2215.0,9.55242001836729
2216.0,9.552419914699033
2217.0,9.551608443776374
2218.0,9.551437696799429
2219.0,9.551401900793916
2220.0,9.551394381394513
2221.0,9.551392764390826
2222.0,9.551392387909468
2223.0,9.551392280486626
2224.0,9.550580954277548
2225.0,9.550410241092525
2226.0,9.55037446474769
2227.0,9.550366954876056
2228.0,9.550365337887083
2229.0,9.550364957839207
2230.0,9.550364846394018
2231.0,9.549553667534774
2232.0,9.549382986616823
2233.0,9.549347227956225
2234.0,9.549339726781175
2235.0,9.549338109743859
2236.0,9.549337726815134
2237.0,9.549337611939354
2238.0,9.548526582692734
2239.0,9.54835593261609
2240.0,9.548320190836552
2241.0,9.548312696916273
2242.0,9.548311079228286
2243.0,9.548310693590725
2244.0,9.54831057603803
2245.0,9.547499700588734
2246.0,9.547329078427179
2247.0,9.54729335143759
2248.0,9.547285861757548
2249.0,9.547284240799721
2250.0,9.547283853638987
2251.0,9.547283735338631
2252.0,9.546473016387553
2253.0,9.54630242016952
2254.0,9.54626670551761
2255.0,9.546259214168341
2256.0,9.546257589118772
2257.0,9.546257201530466
2258.0,9.546257084599052
2259.0,9.545446522331066
2260.0,9.545275950748497
2261.0,9.54524024430854
2262.0,9.545232752171188
2263.0,9.545231125276917
2264.0,9.545230737509645
2265.0,9.545230620520776
2266.0,9.544420216319267
2267.0,9.544249667871187
2268.0,9.544213963895109
2269.0,9.544206473063817
2270.0,9.544204846881282
2271.0,9.54420445933756
2272.0,9.5442043421362
2273.0,9.543394099485704
2274.0,9.54322357171649
2275.0,9.543187867946468
2276.0,9.543180378960008
2277.0,9.54317875419579
2278.0,9.543178366743582
2279.0,9.543178249336727
2280.0,9.542368170278866
2281.0,9.542197661657227
2282.0,9.542161957326403
2283.0,9.542154470112319
2284.0,9.542152846520082
2285.0,9.542152459371806
2286.0,9.542152342057985
2287.0,9.54134242590328
2288.0,9.541171936999763
2289.0,9.541136231454676
2290.0,9.541128745561732
2291.0,9.54112712368896
2292.0,9.541126737245579
2293.0,9.541126620178394
2294.0,9.540316864867961
2295.0,9.540146396682061
2296.0,9.540110690247701
2297.0,9.540103205759829
2298.0,9.540101585903653
2299.0,9.540101200279747
2300.0,9.540101083682886
2301.0,9.53929148164167
2302.0,9.539121039570785
2303.0,9.539085333946876
2304.0,9.539077851078432
2305.0,9.539076232995619
2306.0,9.539075848475216
2307.0,9.539075732670602
2308.0,9.538266280052007
2309.0,9.5380958667859
2310.0,9.538060162932233
2311.0,9.538052681705972
2312.0,9.53805106537856
2313.0,9.538050682145002
2314.0,9.538050567316951
2315.0,9.53724126145848
2316.0,9.537070878330237
2317.0,9.537035177235715
2318.0,9.537027697575363
2319.0,9.537026083196617
2320.0,9.537025701448586
2321.0,9.537025587752957
2322.0,9.536216427132247
2323.0,9.536046075279387
2324.0,9.536010376959414
2325.0,9.536002898749445
2326.0,9.536001286496045
2327.0,9.536000906451067
2328.0,9.536000794037374
2329.0,9.535191774498976
2330.0,9.535021457628428
2331.0,9.534985761860195
2332.0,9.53497828519177
2333.0,9.534976675260658
2334.0,9.534976297115016
2335.0,9.534976186139916
2336.0,9.53416730636275
2337.0,9.53399702596789
2338.0,9.533961331995616
2339.0,9.533953856781707
2340.0,9.533952249406852
2341.0,9.533951873378319
2342.0,9.533951764013207
2343.0,9.533143025621708
2344.0,9.532972780720979
2345.0,9.532937087929806
2346.0,9.532929613753357
2347.0,9.532928009204221
2348.0,9.532927635428415
2349.0,9.532927527772474
2350.0,9.53211893575528
2351.0,9.531948722259624
2352.0,9.531913030213332
2353.0,9.531905556850278
2354.0,9.531903955130552
2355.0,9.531903583678073
2356.0,9.531903477539686
2357.0,9.53109503590144
2358.0,9.530924850594062
2359.0,9.530889159163953
2360.0,9.530881686418269
2361.0,9.53088008735807
2362.0,9.530879718343918
2363.0,9.530879613308187
2364.0,9.530071324832125
2365.0,9.529901165527846
2366.0,9.529865472769046
2367.0,9.529858000368003
2368.0,9.529856404496085
2369.0,9.529856038681453
2370.0,9.529855935008879
2371.0,9.529047803097388
2372.0,9.52887766920154
2373.0,9.528841977873206
2374.0,9.528834506168646
2375.0,9.528832910989063
2376.0,9.528832544385478
2377.0,9.528832441975299
2378.0,9.528024464404805
2379.0,9.52785435390615
2380.0,9.527818662200684
2381.0,9.527811191584435
2382.0,9.527809596431439
2383.0,9.527809233886675
2384.0,9.527809134357101
2385.0,9.527001309902383
2386.0,9.526831225217165
2387.0,9.52679553317358
2388.0,9.526788062556147
2389.0,9.526786469786156
2390.0,9.526786109814937
2391.0,9.526786012190836
2392.0,9.52597833914989
2393.0,9.525808282129676
2394.0,9.525772588524312
2395.0,9.525765117480347
2396.0,9.525763528899498
2397.0,9.52576317107879
2398.0,9.525763075014837
2399.0,9.524955553912022
2400.0,9.524785524115433
2401.0,9.524749839170171
2402.0,9.5247423627264
2403.0,9.524740774101277
2404.0,9.524740417785601
2405.0,9.524740323216228
2406.0,9.52393295262354
2407.0,9.523762951100228
2408.0,9.523727268391253
2409.0,9.523719791117927
2410.0,9.523718204213292
2411.0,9.523717849860168
2412.0,9.52371775692451
2413.0,9.522910543784654
2414.0,9.522740566524542
2415.0,9.522704885073415
2416.0,9.522697405519029
2417.0,9.522695819825733
2418.0,9.522695467331943
2419.0,9.522695376022023
2420.0,9.521888324580228
2421.0,9.521718368603697
2422.0,9.52168268850153
2423.0,9.521675205736468
2424.0,9.521673621042009
2425.0,9.521673270327533
2426.0,9.521673180570724
2427.0,9.52086629095669
2428.0,9.520696356217574
2429.0,9.520660677782562
2430.0,9.520653191811745
2431.0,9.52065160805619
2432.0,9.520651259030783
2433.0,9.520651170228248
2434.0,9.519844406313563
2435.0,9.519674523366785
2436.0,9.51963885183961
2437.0,9.519631365583905
2438.0,9.51962978144015
2439.0,9.519629433538496
2440.0,9.519629346678666
2441.0,9.51882280147504
2442.0,9.518652891465361
2443.0,9.518617215860049
2444.0,9.518609722461303
2445.0,9.518608139606663
2446.0,9.518607793590615
2447.0,9.518607709239108
2448.0,9.51780126840701
2449.0,9.517631427614567
2450.0,9.517595760522962
2451.0,9.517588272138472
2452.0,9.517586688288482
2453.0,9.517586342489563
2454.0,9.517586257567338
2455.0,9.516779998004523
2456.0,9.51661016267819
2457.0,9.516574496396203
2458.0,9.516567004923251
2459.0,9.516565420882918
2460.0,9.516565076205064
2461.0,9.516564994324062
2462.0,9.515758894420415
2463.0,9.515589080109756
2464.0,9.51555341144792
2465.0,9.515545929918307
2466.0,9.515544341501116
2467.0,9.51554399911854
2468.0,9.515543917088587
2469.0,9.514737974856807
2470.0,9.514568182303591
2471.0,9.514532519085899
2472.0,9.514525038818455
2473.0,9.514523450286127
2474.0,9.514523108341871
2475.0,9.514523027190668
2476.0,9.513717259560028
2477.0,9.5135474769985
2478.0,9.513511817444186
2479.0,9.513504336792304
2480.0,9.513502749124804
2481.0,9.513502407572323
2482.0,9.513502327008425
2483.0,9.512696732285345
2484.0,9.512526965525666
2485.0,9.512491307015644
2486.0,9.512483825618698
2487.0,9.512482238516144
2488.0,9.51248189713757
2489.0,9.512481817118509
2490.0,9.51167639249034
2491.0,9.511506644288652
2492.0,9.511470984922342
2493.0,9.511463499186128
2494.0,9.511461917698355
2495.0,9.511461576367967
2496.0,9.511461497076983
2497.0,9.510656252288554
2498.0,9.510486514243228
2499.0,9.510450859899287
2500.0,9.510443374460769
2501.0,9.510441792662746
2502.0,9.510441450677202
2503.0,9.510441370649287
2504.0,9.509636312653491
2505.0,9.509466582892836
2506.0,9.509430932764502
2507.0,9.509423445787892
2508.0,9.509421863512415
2509.0,9.509421521308882
2510.0,9.509421441084093
2511.0,9.508616570541081
2512.0,9.508446850895744
2513.0,9.508411204081549
2514.0,9.508403715618627
2515.0,9.508402132674188
2516.0,9.508401790118064
2517.0,9.508401709680143
2518.0,9.507597025250423
2519.0,9.507427317594809
2520.0,9.507391673747168
2521.0,9.507384184342062
2522.0,9.507382600767755
2523.0,9.507382257834461
2524.0,9.507382177042233
2525.0,9.506577676608144
2526.0,9.506407982763971
2527.0,9.50637234210086
2528.0,9.50636485195088
2529.0,9.506363267603216
2530.0,9.506362924141438
2531.0,9.506362842927315
2532.0,9.505558519691823
2533.0,9.505388844902173
2534.0,9.505353208339955
2535.0,9.505345717729565
2536.0,9.505344132703886
2537.0,9.505343788668167
2538.0,9.505343706950292
2539.0,9.504539553749005
2540.0,9.504369915971543
2541.0,9.504334299603265
2542.0,9.504326809507699
2543.0,9.504325219404722
2544.0,9.504324872350534
2545.0,9.504324786524109
2546.0,9.503520794049168
2547.0,9.50335119908717
2548.0,9.503315589110825
2549.0,9.503308100188068
2550.0,9.503306508928262
2551.0,9.503306161281518
2552.0,9.503306075080491
2553.0,9.502502258646958
2554.0,9.502332674541481
2555.0,9.502297063910905
2556.0,9.502289575698736
2557.0,9.502287988526456
2558.0,9.502287641961718
2559.0,9.502287557641871
2560.0,9.501483911608656
2561.0,9.501314348575466
2562.0,9.50127873792531
2563.0,9.501271250859336
2564.0,9.501269664509019
2565.0,9.501269318676707
2566.0,9.501269235089936
2567.0,9.500465729196282
2568.0,9.50029621504692
2569.0,9.500260615676964
2570.0,9.500253130230693
2571.0,9.500251543599038
2572.0,9.500251197155764
2573.0,9.500251113118365
2574.0,9.49944773564889
2575.0,9.4992782803248
2576.0,9.499242692362545
2577.0,9.499235208939808
2578.0,9.499233622313938
2579.0,9.499233275643622
2580.0,9.499233191474048
2581.0,9.498429953796474
2582.0,9.498260546263735
2583.0,9.498224964994181
2584.0,9.498217483088716
2585.0,9.498215897112747
2586.0,9.498215550925417
2587.0,9.498215467197515
2588.0,9.49741237017384
2589.0,9.497243008534621
2590.0,9.497207434033589
2591.0,9.497199953853109
2592.0,9.497198368468785
2593.0,9.497198022631972
2594.0,9.49719793925211
2595.0,9.496394974410599
2596.0,9.49622566532922
2597.0,9.496190099650391
2598.0,9.496182621466891
2599.0,9.496181036506766
2600.0,9.496180690773082
2601.0,9.496180607548048
2602.0,9.495377771065833
2603.0,9.49520851722589
2604.0,9.495172961214912
2605.0,9.495165485123788
2606.0,9.49516390055949
2607.0,9.4951635549942
2608.0,9.495163471818874
2609.0,9.494360763598703
2610.0,9.494191564299129
2611.0,9.494156017704217
2612.0,9.494148543780092
2613.0,9.494146959694293
2614.0,9.494146614469127
2615.0,9.49414653131714
2616.0,9.493343951514412
2617.0,9.493174805925909
2618.0,9.493139268235003
2619.0,9.493131796490902
2620.0,9.49313021302252
2621.0,9.493129868087577
2622.0,9.49312978502644
2623.0,9.492327335935592
2624.0,9.492158241815973
2625.0,9.492122712274236
2626.0,9.492115242789136
2627.0,9.492113659845025
2628.0,9.492113315084225
2629.0,9.492113232101495
2630.0,9.491310914414704
2631.0,9.491141870935085
2632.0,9.491106349145042
2633.0,9.491098881742344
2634.0,9.491097299295303
2635.0,9.491096954699445
2636.0,9.491096871808598
2637.0,9.490294685392254
2638.0,9.490125692379014
2639.0,9.490090178506634
2640.0,9.490082712673289
2641.0,9.490081130705743
2642.0,9.490080786259387
2643.0,9.490080703402565
2644.0,9.489278648653986
2645.0,9.489109705549183
2646.0,9.489074198947748
2647.0,9.489066734601247
2648.0,9.489065153270975
2649.0,9.489064809048775
2650.0,9.48906472576358
2651.0,9.488262803301582
2652.0,9.488093909207059
2653.0,9.488058408664351
2654.0,9.488050946210018
2655.0,9.48804936566767
2656.0,9.488049020966429
2657.0,9.488048937401562
2658.0,9.487247147087045
