"Time","Total Kinetic Energy (integral of KE density) Monitor - Time: Total Kinetic Energy (integral of KE density) Monitor - Time (kg-m^5/s^2)"
0.02,9.86861855391824
0.04,9.86812341824094
0.06,9.867562291194513
0.08,9.866882299364839
0.1,9.866101601902116
0.12000000000000001,9.865207184788016
0.14,9.864213671889853
0.16,9.863092082371265
0.18,9.861863088277147
0.19999999999999998,9.86053444769951
0.21999999999999997,9.859109889134867
0.23999999999999996,9.857562182910925
0.25999999999999995,9.855927150124296
0.27999999999999997,9.854222488217587
0.3,9.852429015002603
0.32,9.850518738191948
0.34,9.848537473287063
0.36000000000000004,9.84650190382451
0.38000000000000006,9.844411505619924
0.4000000000000001,9.842250584323226
0.4200000000000001,9.83999817675501
0.4400000000000001,9.837711339373481
0.46000000000000013,9.835354710704298
0.48000000000000015,9.832941701756427
0.5000000000000001,9.830492629183555
0.5200000000000001,9.827999068240477
0.5400000000000001,9.82546130628604
0.5600000000000002,9.822876460674077
0.5800000000000002,9.820252573622273
0.6000000000000002,9.817594170559776
0.6200000000000002,9.814903823203217
0.6400000000000002,9.81218905129894
0.6600000000000003,9.809430488730964
0.6800000000000003,9.806642421620785
0.7000000000000003,9.803827739739022
0.7200000000000003,9.80099538234253
0.7400000000000003,9.79812707793257
0.7600000000000003,9.795245991122938
0.7800000000000004,9.792341882845314
0.8000000000000004,9.78941642686765
0.8200000000000004,9.786475906645098
0.8400000000000004,9.783520221553012
0.8600000000000004,9.7805535389246
0.8800000000000004,9.777574180940869
0.9000000000000005,9.774584664809241
0.9200000000000005,9.771587958345393
0.9400000000000005,9.768580988320743
0.9600000000000005,9.765569293334394
0.9800000000000005,9.762550255581733
1.0000000000000004,9.759519255169673
1.0200000000000005,9.756481911287368
1.0400000000000005,9.753439373359056
1.0600000000000005,9.750396871347485
1.0800000000000005,9.747352764074563
1.1000000000000005,9.74430623537778
1.1200000000000006,9.741257333681215
1.1400000000000006,9.738207218398031
1.1600000000000006,9.735156386547347
1.1800000000000006,9.732105516262749
1.2000000000000006,9.729054992778185
1.2200000000000006,9.726005306869606
1.2400000000000007,9.722956590958283
1.2600000000000007,9.719908905283148
1.2800000000000007,9.716862857036702
1.3000000000000007,9.713818544131836
1.3200000000000007,9.710775260026049
1.3400000000000007,9.707734079242567
1.3600000000000008,9.704694578789358
1.3800000000000008,9.701656705121842
1.4000000000000008,9.698620749004048
1.4200000000000008,9.695586908062584
1.4400000000000008,9.69255533461833
1.4600000000000009,9.689526146623392
1.4800000000000009,9.68649944489492
1.5000000000000009,9.683475192497033
1.520000000000001,9.680453535001716
1.540000000000001,9.6774344042515
1.560000000000001,9.674417864405445
1.580000000000001,9.671403787203015
1.600000000000001,9.668391607987806
1.620000000000001,9.665381180909288
1.640000000000001,9.662372566238746
1.660000000000001,9.659365957840418
1.680000000000001,9.656360604869224
1.700000000000001,9.653357063124705
1.720000000000001,9.650355587719986
1.740000000000001,9.647356394600614
1.7600000000000011,9.644358861336068
1.7800000000000011,9.641362628017347
1.8000000000000012,9.63836787660182
1.8200000000000012,9.635374516136544
1.8400000000000012,9.6323826002234
1.8600000000000012,9.629392122480613
1.8800000000000012,9.626402776895068
1.9000000000000012,9.623414677496996
1.9200000000000013,9.620427877598292
1.9400000000000013,9.617442262020056
1.9600000000000013,9.61445740373129
1.9800000000000013,9.611473798877165
2.0000000000000013,9.608491226274536
2.0200000000000014,9.605509485485022
2.0400000000000014,9.602528675592943
2.0600000000000014,9.599548675744987
2.0800000000000014,9.596569306982815
2.1000000000000014,9.593589468196885
2.1200000000000014,9.59060937397359
2.1400000000000015,9.587628932915255
2.1600000000000015,9.584648758181139
2.1800000000000015,9.581669046330934
2.2000000000000015,9.578689527920151
2.2200000000000015,9.575710152351164
2.2400000000000015,9.57273090932494
2.2600000000000016,9.56975197310783
2.2800000000000016,9.56677287947382
2.3000000000000016,9.563793568910004
2.3200000000000016,9.56081404435189
2.3400000000000016,9.557834568195348
2.3600000000000017,9.554855065601373
2.3800000000000017,9.551875338784601
2.4000000000000017,9.54889541378488
2.4200000000000017,9.545915267492523
2.4400000000000017,9.542935012108607
2.4600000000000017,9.539954518726717
2.4800000000000018,9.536973655641457
2.5000000000000018,9.533992398473968
2.520000000000002,9.53101133257001
2.540000000000002,9.52803012132689
2.560000000000002,9.525048190335738
2.580000000000002,9.522066016411518
2.600000000000002,9.519085337038554
2.620000000000002,9.516103892298112
2.640000000000002,9.513122215133198
2.660000000000002,9.510140188639852
2.680000000000002,9.5071578127368
2.700000000000002,9.504174994549318
2.720000000000002,9.501192123545867
2.740000000000002,9.498209183581062
2.760000000000002,9.49522622042878
2.780000000000002,9.492243241470863
2.800000000000002,9.489260293907746
2.820000000000002,9.486277277699536
2.840000000000002,9.48329417183808
2.860000000000002,9.480310893285708
2.880000000000002,9.477327495023744
2.900000000000002,9.47434395653606
2.920000000000002,9.471360155440252
2.940000000000002,9.468376225309434
2.960000000000002,9.465392184490646
2.980000000000002,9.462407949991661
3.000000000000002,9.459423527348417
3.0200000000000022,9.456438643705837
3.0400000000000023,9.453453672807125
3.0600000000000023,9.45046873913118
3.0800000000000023,9.447483664310534
3.1000000000000023,9.444499046958702
3.1200000000000023,9.44151512244974
3.1400000000000023,9.438531330410598
3.1600000000000024,9.435547775744379
3.1800000000000024,9.432564634153286
3.2000000000000024,9.429581979009662
3.2200000000000024,9.426599957951076
3.2400000000000024,9.42361780927861
3.2600000000000025,9.420635927965044
3.2800000000000025,9.417654428014258
3.3000000000000025,9.414673261879624
3.3200000000000025,9.411692315917602
3.3400000000000025,9.408711741176802
3.3600000000000025,9.405731597746659
3.3800000000000026,9.402751589529185
3.4000000000000026,9.399771721608477
3.4200000000000026,9.396792372890541
3.4400000000000026,9.393813019816502
3.4600000000000026,9.390833898125095
3.4800000000000026,9.387855367269493
3.5000000000000027,9.384877321974306
3.5200000000000027,9.381899605501406
3.5400000000000027,9.378922168612554
3.5600000000000027,9.375945088070939
3.5800000000000027,9.37296840208306
3.6000000000000028,9.36999237146129
3.6200000000000028,9.36701651986783
3.640000000000003,9.364040937304623
3.660000000000003,9.36106559672587
3.680000000000003,9.358090556530033
3.700000000000003,9.3551157459439
3.720000000000003,9.352141182050378
3.740000000000003,9.349167117337482
3.760000000000003,9.346193518451756
3.780000000000003,9.343220357763123
3.800000000000003,9.34024768849913
3.820000000000003,9.3372754483208
3.840000000000003,9.334303670871167
3.860000000000003,9.331332358589878
3.880000000000003,9.328361496806242
3.900000000000003,9.325391105934294
3.920000000000003,9.322421216050436
3.940000000000003,9.319451832034746
3.960000000000003,9.31648294113334
3.980000000000003,9.313514537307443
4.000000000000003,9.310546618585548
4.020000000000002,9.30757917680117
4.040000000000002,9.304612062394634
4.060000000000001,9.301645362978494
4.080000000000001,9.29867920871684
4.1000000000000005,9.29571344611855
4.12,9.292748101088947
4.14,9.289783209693804
4.159999999999999,9.286818766097483
4.179999999999999,9.283854671135522
4.199999999999998,9.280890969222476
4.219999999999998,9.277927712811326
4.2399999999999975,9.274964811151511
4.259999999999997,9.272002382465358
4.279999999999997,9.269040208535905
4.299999999999996,9.26607848751739
4.319999999999996,9.2631166444193
4.339999999999995,9.260155250383454
4.359999999999995,9.257194532735618
4.379999999999995,9.254234343980531
4.399999999999994,9.251274390802164
4.419999999999994,9.248314965376476
4.439999999999993,9.245355926146592
4.459999999999993,9.242397404285251
4.479999999999992,9.23943926770722
4.499999999999992,9.236481547079558
4.519999999999992,9.233524185082508
4.539999999999991,9.23056725701492
4.559999999999991,9.227610645803876
4.57999999999999,9.224654301589416
4.59999999999999,9.221698392237027
4.6199999999999894,9.218742819349519
4.639999999999989,9.215787401984503
4.659999999999989,9.212832220471224
4.679999999999988,9.209877328602218
4.699999999999988,9.206922732186722
4.719999999999987,9.20396843424265
4.739999999999987,9.201014443163775
4.7599999999999865,9.19806075096955
4.779999999999986,9.195107366389857
4.799999999999986,9.192154279022558
4.819999999999985,9.189201504859156
4.839999999999985,9.186248997071353
4.859999999999984,9.18329678962068
4.879999999999984,9.180344933108422
4.8999999999999835,9.177393394160852
4.919999999999983,9.174442171352489
4.939999999999983,9.171491281505602
4.959999999999982,9.168540729734048
4.979999999999982,9.165590527296875
4.999999999999981,9.162640685854234
5.019999999999981,9.159691179772242
5.0399999999999805,9.156742048129228
5.05999999999998,9.153793221071238
5.07999999999998,9.150844757182908
5.099999999999979,9.147896659296551
5.119999999999979,9.144948967949954
5.139999999999978,9.14200170899216
5.159999999999978,9.139054930160338
5.1799999999999775,9.136108558418023
5.199999999999977,9.133162612014067
5.219999999999977,9.130217141796674
5.239999999999976,9.127272161085658
5.259999999999976,9.124327695036214
5.279999999999975,9.121383681470727
5.299999999999975,9.118440199567189
5.3199999999999745,9.115497347574426
5.339999999999974,9.112555138861712
5.359999999999974,9.109613549895773
5.379999999999973,9.106672628900126
5.399999999999973,9.103732357125228
5.419999999999972,9.100792798326147
5.439999999999972,9.097853938108873
5.4599999999999715,9.09491582032753
5.479999999999971,9.091978446770309
5.499999999999971,9.089041851635573
5.51999999999997,9.086106052768654
5.53999999999997,9.083170979122194
5.559999999999969,9.08023673437549
5.579999999999969,9.077303407746891
5.599999999999969,9.074370969132332
5.619999999999968,9.071439429356392
5.639999999999968,9.06850881442319
5.659999999999967,9.065579142166968
5.679999999999967,9.062650413889047
5.699999999999966,9.059722681431618
5.719999999999966,9.056795946317933
5.739999999999966,9.053870277955031
5.759999999999965,9.05094566294905
5.779999999999965,9.048022152100431
5.799999999999964,9.045099798091822
5.819999999999964,9.042178628279583
5.839999999999963,9.039258689267347
5.859999999999963,9.03634002293692
5.879999999999963,9.033422657842289
5.899999999999962,9.030506631590312
5.919999999999962,9.02759199593207
5.939999999999961,9.02467877783588
5.959999999999961,9.021767409870439
5.9799999999999605,9.018857349840172
5.99999999999996,9.015947318012845
6.01999999999996,9.013036710541925
6.039999999999959,9.010127412521218
6.059999999999959,9.007220095511801
6.079999999999958,9.004314310736216
6.099999999999958,9.001409863767364
6.1199999999999575,8.998506667198663
6.139999999999957,8.995604769108285
6.159999999999957,8.992703318577679
6.179999999999956,8.98980232285071
6.199999999999956,8.986902385296961
6.219999999999955,8.984004347986904
6.239999999999955,8.981107771107801
6.2599999999999545,8.978212904556134
6.279999999999954,8.97531950331053
6.299999999999954,8.972427768320795
6.319999999999953,8.96953785209071
6.339999999999953,8.966649529871315
6.359999999999952,8.963762950531269
6.379999999999952,8.960878663127808
6.3999999999999515,8.957997177954189
6.419999999999951,8.95511818277943
6.439999999999951,8.952244594319838
6.45999999999995,8.94937693444691
6.47999999999995,8.946512037895511
6.499999999999949,8.943648987105465
6.519999999999949,8.940787544650023
6.5399999999999485,8.937927922248221
6.559999999999948,8.935069824766387
6.579999999999948,8.932213264075239
6.599999999999947,8.929358152449995
6.619999999999947,8.926504554036594
6.639999999999946,8.92365246819665
6.659999999999946,8.920801896286061
6.6799999999999455,8.917952822650403
6.699999999999945,8.915099665677314
6.719999999999945,8.912240865020213
6.739999999999944,8.909382845463092
6.759999999999944,8.906527465483762
6.779999999999943,8.903674890277024
6.799999999999943,8.900823677981636
6.8199999999999426,8.897973219626852
6.839999999999942,8.895123770815335
6.859999999999942,8.892275640813029
6.879999999999941,8.889428844235207
6.899999999999941,8.88658328205985
6.91999999999994,8.883738912258714
6.93999999999994,8.880895678827391
6.95999999999994,8.878053574797578
6.979999999999939,8.875212626307242
6.999999999999939,8.872372894536625
7.019999999999938,8.869534236574498
7.039999999999938,8.866696615842212
7.059999999999937,8.863860209453552
7.079999999999937,8.861024771493318
7.099999999999937,8.858190802941552
7.119999999999936,8.855357735247498
7.139999999999936,8.852525998656615
7.159999999999935,8.849695528623787
7.179999999999935,8.846866228271136
7.1999999999999345,8.844038119951696
7.219999999999934,8.841211148790439
7.239999999999934,8.838385353311763
7.259999999999933,8.835560720782485
7.279999999999933,8.832737197943192
7.299999999999932,8.82991485778333
7.319999999999932,8.827093567019997
7.3399999999999315,8.82427349238072
7.359999999999931,8.821454463493026
7.379999999999931,8.818636501996805
7.39999999999993,8.815819779897252
7.41999999999993,8.813004370199925
7.439999999999929,8.810190147955723
7.459999999999929,8.807377173503479
7.4799999999999285,8.804565082978401
7.499999999999928,8.801754473052723
7.519999999999928,8.798944875375279
7.539999999999927,8.796136680848903
7.559999999999927,8.793329475867544
7.579999999999926,8.790523651732418
7.599999999999926,8.78771883500124
7.6199999999999255,8.784915386855243
7.639999999999925,8.78211307192425
7.659999999999925,8.779311872692837
7.679999999999924,8.776511970218088
7.699999999999924,8.773713372885396
7.719999999999923,8.770916001972504
7.739999999999923,8.768119898278318
7.7599999999999225,8.765325066371478
7.779999999999922,8.762531508874797
7.799999999999922,8.759739247430616
7.819999999999921,8.756948240059264
7.839999999999921,8.754158590662229
7.85999999999992,8.751370216710821
7.87999999999992,8.748583247074881
7.8999999999999195,8.745797476877726
7.919999999999919,8.743013021359605
7.939999999999919,8.740229666456429
7.959999999999918,8.737447588054561
7.979999999999918,8.734666668013341
7.999999999999917,8.73188702090197
8.019999999999918,8.729108547970327
8.039999999999917,8.726331310490007
8.059999999999917,8.723555174203497
8.079999999999917,8.720780302577142
8.099999999999916,8.718006718433758
8.119999999999916,8.715234444820549
8.139999999999915,8.712463442723397
8.159999999999915,8.709693711572724
8.179999999999914,8.706925214057845
8.199999999999914,8.704158057822152
8.219999999999914,8.701392148646123
8.239999999999913,8.698627553357849
8.259999999999913,8.695864284647904
8.279999999999912,8.693102345450953
8.299999999999912,8.690341660229226
8.319999999999911,8.687582266545197
8.339999999999911,8.68482415291723
8.35999999999991,8.682067322828232
8.37999999999991,8.679311795624846
8.39999999999991,8.67655755981409
8.41999999999991,8.67380464470832
8.439999999999909,8.671053028160047
8.459999999999908,8.668302748626825
8.479999999999908,8.66555375723863
8.499999999999908,8.662806088538202
8.519999999999907,8.66005971887104
8.539999999999907,8.657314664498537
8.559999999999906,8.654570912273176
8.579999999999906,8.651828486134775
8.599999999999905,8.649087374104827
8.619999999999905,8.646347592321565
8.639999999999905,8.643609131713816
8.659999999999904,8.640872001556026
8.679999999999904,8.638136199980096
8.699999999999903,8.635401742595016
8.719999999999903,8.632668634786077
8.739999999999903,8.629936878393808
8.759999999999902,8.627206467408431
8.779999999999902,8.62447739801203
8.799999999999901,8.621749670760646
8.8199999999999,8.619023286391503
8.8399999999999,8.616298210109221
8.8599999999999,8.61357446246645
8.8799999999999,8.610852046788185
8.899999999999899,8.608130956742931
8.919999999999899,8.605411187689057
8.939999999999898,8.602692736702584
8.959999999999898,8.599975602453247
8.979999999999897,8.597259780189091
8.999999999999897,8.594545267317494
9.019999999999897,8.591832061790802
9.039999999999896,8.58912016342895
9.059999999999896,8.586409570733547
9.079999999999895,8.583700282060374
9.099999999999895,8.580992293618776
9.119999999999894,8.578285545138645
9.139999999999894,8.57558007422651
9.159999999999894,8.572875922228096
9.179999999999893,8.570173061246075
9.199999999999893,8.567471456986617
9.219999999999892,8.564771113930618
9.239999999999892,8.562072022586126
9.259999999999891,8.559374190205197
9.279999999999891,8.556677600131021
9.29999999999989,8.553982251652675
9.31999999999989,8.551288125672155
9.33999999999989,8.548595209850749
9.35999999999989,8.545903507505924
9.379999999999889,8.543212995336575
9.399999999999888,8.540523669711968
9.419999999999888,8.537835533455667
9.439999999999888,8.53514857903306
9.459999999999887,8.532462808927946
9.479999999999887,8.529778190694412
9.499999999999886,8.527094753018925
9.519999999999886,8.524412499145644
9.539999999999885,8.521731312817332
9.559999999999885,8.519051244155744
9.579999999999885,8.516372279272206
9.599999999999884,8.513694416761842
9.619999999999884,8.511017676540291
9.639999999999883,8.508342047987046
9.659999999999883,8.50566752094279
9.679999999999882,8.502994082908144
9.699999999999882,8.500321776415964
9.719999999999882,8.497650612257045
9.739999999999881,8.494980535550564
9.75999999999988,8.492311522399595
9.77999999999988,8.489643588890662
9.79999999999988,8.486976707204796
9.81999999999988,8.484310858428422
9.839999999999879,8.481646027422087
9.859999999999879,8.478982206977232
9.879999999999878,8.476319375993507
9.899999999999878,8.473657531093865
9.919999999999877,8.470996657864685
9.939999999999877,8.468336743274405
9.959999999999877,8.46567777739476
9.979999999999876,8.463019735073088
9.999999999999876,8.460362608961889
